"02";"PRESUPUESTO DE INGRESOS Y TESORERÍA";"";"";"";"";"";"";"";""
"0202";"INGRESOS TRIBUTARIOS APROBADOS (DB)";"0216";"INGRESOS TRIBUTARIOS POR EJECUTAR (CR)";"0223";""""RECAUDOS EN EFECTIVO"" POR INGRESOS TRIBUTARIOS (CR)"";"0231";"EJECUCIÓN EN TÍTULOS, BIENES, COMPENSACIONES Y OTROS  (CR)";"0243";"RECAUDOS DE INGRESOS NO AFORADOS (DB)"
"020208";"IMPUESTO A LA EXPLOTACIÓN DE ORO, PLATA Y AL PLATINO";"021608";"IMPUESTO A LA EXPLOTACIÓN DE ORO, PLATA Y AL PLATINO";"022308";"IMPUESTO A LA EXPLOTACIÓN DE ORO, PLATA Y AL PLATINO";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020214";"SOBRETASA A LA GASOLINA";"021614";"SOBRETASA A LA GASOLINA";"022314";"SOBRETASA A LA GASOLINA";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020225";"IMPUESTO DE REGISTRO";"021625";"IMPUESTO DE REGISTRO";"022325";"IMPUESTO DE REGISTRO";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020229";"IMPUESTO SOBRE JUEGO DE APUESTAS PERMANENTE - CHANCE";"021629";"IMPUESTO SOBRE JUEGO DE APUESTAS PERMANENTE - CHANCE";"022329";"IMPUESTO SOBRE JUEGO DE APUESTAS PERMANENTE - CHANCE";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020230";"IMPUESTO SOBRE VEHÍCULOS AUTOMOTORES";"021630";"IMPUESTO SOBRE VEHÍCULOS AUTOMOTORES";"022330";"IMPUESTO SOBRE VEHÍCULOS AUTOMOTORES";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020238";"DERECHOS DE EXPLOTACIÓN DE JUEGOS DE SUERTE Y AZAR";"021638";"DERECHOS DE EXPLOTACIÓN DE JUEGOS DE SUERTE Y AZAR";"022338";"DERECHOS DE EXPLOTACIÓN DE JUEGOS DE SUERTE Y AZAR";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020240";"IMPUESTO PREDIAL UNIFICADO";"021640";"IMPUESTO PREDIAL UNIFICADO";"022340";"IMPUESTO PREDIAL UNIFICADO";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020241";"IMPUESTO DE INDUSTRIA Y COMERCIO";"021641";"IMPUESTO DE INDUSTRIA Y COMERCIO";"022341";"IMPUESTO DE INDUSTRIA Y COMERCIO";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020242";"IMPUESTO DE AVISOS Y TABLEROS";"021642";"IMPUESTO DE AVISOS Y TABLEROS";"022342";"IMPUESTO DE AVISOS Y TABLEROS";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020243";"IMPUESTO A LA PUBLICIDAD EXTERIOR VISUAL";"021643";"IMPUESTO A PUBLICIDAD EXTERIOR VISUAL";"022343";"IMPUESTO A PUBLICIDAD EXTERIOR VISUAL";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020244";"IMPUESTO A JUEGOS PROMOCIONALES";"021644";"IMPUESTO A JUEGOS PROMOCIONALES";"022344";"IMPUESTO A JUEGOS PROMOCIONALES";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020245";"IMPUESTO SOBRE RIFAS DE CIRCULACIÓN";"021645";"IMPUESTO SOBRE RIFA DE CIRCULACIÓN";"022345";"IMPUESTO SOBRE RIFA DE CIRCULACIÓN";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020246";"IMPUESTO SOBRE EVENTOS HÍPICOS, CANINOS Y SIMILARES";"021646";"IMPUESTO SOBRE EVENTOS HÍPICOS, CANINOS Y SIMILARES";"022346";"IMPUESTO SOBRE EVENTOS HÍPICOS, CANINOS Y SIMILARES";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020247";"IMPUESTO SOBRE JUEGOS DE SUERTE Y AZAR NOVEDOSOS";"021647";"IMPUESTO SOBRE JUEGOS DE SUERTE Y AZAR NOVEDOSOS";"022347";"IMPUESTO SOBRE JUEGOS DE SUERTE Y AZAR NOVEDOSOS";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020248";"IMPUESTO DE CIRCULACIÓN Y TRÁNSITO";"021648";"IMPUESTO DE CIRCULACIÓN Y TRÁNSITO";"022348";"IMPUESTO DE CIRCULACIÓN Y TRÁNSITO";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020253";"IMPUESTO DE TRANSPORTE DE HIDROCARBUROS";"021653";"IMPUESTO DE TRANSPORTE DE HIDROCARBUROS";"022353";"IMPUESTO DE TRANSPORTE DE HIDROCARBUROS";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020254";"IMPUESTO SOBRE EL SERVICIO DE ALUMBRADO PÚBLICO";"021654";"IMPUESTO SOBRE EL SERVICIO DE ALUMBRADO PÚBLICO";"022354";"IMPUESTO SOBRE EL SERVICIO DE ALUMBRADO PÚBLICO";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020255";"IMPUESTO DE DELINEACIÓN URBANA";"021655";"IMPUESTO DE DELINEACIÓN URBANA";"022355";"IMPUESTO DE DELINEACIÓN URBANA";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020256";"IMPUESTO A DEGÜELLO DE GANADO MAYOR";"021656";"IMPUESTO A DEGÜELLO DE GANADO MAYOR";"022356";"IMPUESTO A DEGÜELLO DE GANADO MAYOR";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020257";"IMPUESTO A DEGÜELLO DE GANADO MENOR";"021657";"IMPUESTO A DEGÜELLO DE GANADO MENOR";"022357";"IMPUESTO A DEGÜELLO DE GANADO MENOR";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020258";"IMPUESTO DE ESPECTÁCULOS PÚBLICOS";"021658";"IMPUESTO DE ESPECTÁCULOS PÚBLICOS";"022358";"IMPUESTO DE ESPECTÁCULOS PÚBLICOS";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020259";"IMPUESTO AL DEPORTE";"021659";"IMPUESTO AL DEPORTE";"022359";"IMPUESTO AL DEPORTE";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020260";"IMPUESTOS A MERCANCÍAS EXTRANJERAS";"021660";"IMPUESTOS A MERCANCÍAS EXTRANJERAS";"022360";"IMPUESTOS A MERCANCÍAS EXTRANJERAS";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020261";"IMPUESTO DE CIRCULACIÓN - TARJETA DE TURISMO";"021661";"IMPUESTO DE CIRCULACIÓN - TARJETA DE TURISMO";"022361";"IMPUESTO DE CIRCULACIÓN - TARJETA DE TURISMO";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020262";"IMPUESTOS SOBRE TELÉGRAFOS Y TELÉFONOS URBANOS";"021662";"IMPUESTOS SOBRE TELÉGRAFOS Y TELÉFONOS URBANOS";"022362";"IMPUESTOS SOBRE TELÉGRAFOS Y TELÉFONOS URBANOS";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020263";"IMPUESTO POR LA OCUPACIÓN DE VÍAS";"021663";"IMPUESTO POR LA OCUPACIÓN DE VÍAS";"022363";"IMPUESTO POR LA OCUPACIÓN DE VÍAS";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020264";"RETENCIÓN EN LA FUENTE IMPUESTO DE INDUSTRIA Y COMERCIO - ICA";"021664";"RETENCIÓN EN LA FUENTE IMPUESTO DE INDUSTRIA Y COMERCIO - ICA";"022364";"RETENCIÓN EN LA FUENTE IMPUESTO DE INDUSTRIA Y COMERCIO - ICA";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020265";"SOBRETASA DEL IMPUESTO PREDIAL";"021665";"SOBRETASA DEL IMPUESTO PREDIAL - CAR";"022365";"SOBRETASA DEL IMPUESTO PREDIAL - CAR";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020266";"SOBRETASA BOMBERIL";"021666";"SOBRETASA BOMBERIL";"022366";"SOBRETASA BOMBERIL";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020267";"ESTAMPILLAS PARA EL DESARROLLO TERRITORIAL";"021667";"ESTAMPILLAS PARA EL DESARROLLO TERRITORIAL";"022367";"ESTAMPILLAS PARA EL DESARROLLO TERRITORIAL";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020268";"IMPUESTO A LAS VENTAS POR EL SISTEMA DE CLUBES";"021668";"IMPUESTO A LAS VENTAS POR EL SISTEMA DE CLUBES";"022368";"IMPUESTO A LAS VENTAS POR EL SISTEMA DE CLUBES";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020269";"IMPUESTO SOBRE APUESTAS MUTUAS";"021669";"IMPUESTO SOBRE APUESTAS MUTUAS";"022369";"IMPUESTO SOBRE APUESTAS MUTUAS";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"020293";"OTROS IMPUESTOS TRIBUTARIOS MUNICIPALES";"021693";"OTROS IMPUESTOS TRIBUTARIOS MUNICIPALES";"022393";"OTROS IMPUESTOS TRIBUTARIOS MUNICIPALES";"023101";"INGRESOS TRIBUTARIOS";"024301";"INGRESOS TRIBUTARIOS"
"0203";"INGRESOS NO TRIBUTARIOS APROBADOS (DB)";"0217";"INGRESOS NO TRIBUTARIOS POR EJECUTAR (CR)";"0224";"RECAUDOS EN EFECTIVO POR INGRESOS NO TRIBUTARIOS (CR)";"0231";"EJECUCIÓN EN TÍTULOS, BIENES, COMPENSACIONES Y OTROS  (CR)";"";""
"020301";"TASAS - DERECHOS DE TRÁNSITO";"021701";"TASAS - DERECHOS DE TRÁNSITO";"022401";"TASAS - DERECHOS DE TRÁNSITO";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020302";"TASAS - PEAJES TURÍSTICOS";"021702";"TASAS - PEAJES TURÍSTICOS";"022402";"TASAS - PEAJES TURÍSTICOS";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020303";"TASAS - CONTAMINACIÓN VEHICULAR";"021703";"TASAS - CONTAMINACIÓN VEHICULAR";"022403";"TASAS - CONTAMINACIÓN VEHICULAR";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020304";"TASAS - PLAZA DE MERCADO";"021704";"TASAS - PLAZA DE MERCADO";"022404";"TASAS - PLAZA DE MERCADO";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020305";"TASAS - PLAZA DE FERIAS";"021705";"TASAS - PLAZA DE FERIAS";"022405";"TASAS - PLAZA DE FERIAS";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020306";"TASAS - MATADERO PÚBLICO";"021706";"TASAS - MATADERO PÚBLICO";"022406";"TASAS - MATADERO PÚBLICO";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020307";"TASAS - PEAJES Y ESTACIONAMIENTO";"021707";"TASAS - PEAJES Y ESTACIONAMIENTO";"022407";"TASAS - PEAJES Y ESTACIONAMIENTO";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020308";"TASA SOBRE MINAS";"021708";"TASA SOBRE MINAS";"022408";"TASA SOBRE MINAS";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020309";"TASA POR UTILIZACIÓN DE RECURSOS NATURALES";"021709";"TASA POR UTILIZACIÓN DE RECURSOS NATURALES";"022409";"TASA POR UTILIZACIÓN DE RECURSOS NATURALES";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020310";"TASA POR CONTAMINACIÓN DE RECURSOS NATURALES";"021710";"TASA POR CONTAMINACIÓN DE RECURSOS NATURALES";"022410";"TASA POR CONTAMINACIÓN DE RECURSOS NATURALES";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020311";"TASA POR SERVICIOS ADUANEROS";"021711";"TASA POR SERVICIOS ADUANEROS";"022411";"TASA POR SERVICIOS ADUANEROS";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020312";"TASA POR SERVICIOS NOTARIALES";"021712";"TASA POR SERVICIOS NOTARIALES";"022412";"TASA POR SERVICIOS NOTARIALES";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020313";"TASA- PARTICIPACIÓN EN PLUSVALÍA";"021713";"TASA- PARTICIPACIÓN EN PLUSVALÍA";"022413";"TASA- PARTICIPACIÓN EN PLUSVALÍA";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020314";"TASA - LICENCIAS DE CONSTRUCCIÓN";"021714";"TASA - LICENCIAS DE CONSTRUCCIÓN";"022414";"TASA - LICENCIAS DE CONSTRUCCIÓN";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020315";"TASA - PLIEGOS DE LICITACIONES";"021715";"TASA - PLIEGOS DE LICITACIONES";"022415";"TASA - PLIEGOS DE LICITACIONES";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020316";"TASA - ALQUILER MAQUINARIA Y EQUIPO";"021716";"TASA - ALQUILER MAQUINARIA Y EQUIPO";"022416";"TASA - ALQUILER MAQUINARIA Y EQUIPO";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020317";"TASA - ARRENDAMIENTOS";"021717";"TASA - ARRENDAMIENTOS";"022417";"TASA - ARRENDAMIENTOS";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020318";"TASA - PUBLICACIONES";"021718";"TASA - PUBLICACIONES";"022418";"TASA - PUBLICACIONES";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020319";"TASA POR REGISTRO DE MARCAS, QUEMADORES Y HERRETES";"021719";"TASA POR REGISTRO DE MARCAS, QUEMADORES Y HERRETES";"022419";"TASA POR REGISTRO DE MARCAS, QUEMADORES Y HERRETES";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020320";"TASA POR PESAS Y MEDIDAS";"021720";"TASA POR PESAS Y MEDIDAS";"022420";"TASA POR PESAS Y MEDIDAS";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020321";"OTRAS TASAS";"021721";"OTRAS TASAS";"022421";"OTRAS TASAS";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020322";"MULTAS Y SANCIONES POR IMPUESTOS";"021722";"MULTAS Y SANCIONES POR IMPUESTOS";"022422";"MULTAS Y SANCIONES POR IMPUESTOS";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020323";"OTRAS MULTAS Y SANCIONES";"021723";"OTRAS MULTAS Y SANCIONES";"022423";"OTRAS MULTAS Y SANCIONES";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020324";"INTERESES POR IMPUESTOS";"021724";"INTERESES POR IMPUESTOS";"022424";"INTERESES POR IMPUESTOS";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020325";"OTROS INTERESES";"021725";"OTROS INTERESES";"022425";"OTROS INTERESES";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020326";"CONTRIBUCIÓN POR EXPORTACIÓN Y EXPLOTACIÓN DE PETRÓLEO, CRUDO, GAS LIBRE, CARBÓN Y FERRO NÍQUEL.";"021726";"CONTRIBUCIÓN POR EXPORTACIÓN Y EXPLOTACIÓN DE PETRÓLEO, CRUDO, GAS LIBRE, CARBÓN Y FERRO NÍQUEL.";"022426";"CONTRIBUCIÓN POR EXPORTACIÓN Y EXPLOTACIÓN DE PETRÓLEO, CRUDO, GAS LIBRE, CARBÓN Y FERRO NÍQUEL.";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020327";"CONTRIBUCIÓN SOBRE CONTRATOS DE OBRAS PÚBLICAS";"021727";"CONTRIBUCIÓN SOBRE CONTRATOS DE OBRAS PÚBLICAS";"022427";"CONTRIBUCIÓN SOBRE CONTRATOS DE OBRAS PÚBLICAS";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020329";"CONTRIBUCIÓN A LA VALORIZACIÓN";"021729";"CONTRIBUCIÓN A LA VALORIZACIÓN";"022429";"CONTRIBUCIÓN A LA VALORIZACIÓN";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020331";"CONCESIONES DE LARGA DISTANCIA";"021731";"CONCESIONES DE LARGA DISTANCIA";"022431";"CONCESIONES DE LARGA DISTANCIA";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020332";"CONCESIÓN SISTEMA PERSONALIZADO DE COMUNICACIÓN";"021732";"CONCESIÓN SISTEMA PERSONALIZADO DE COMUNICACIÓN";"022432";"CONCESIÓN SISTEMA PERSONALIZADO DE COMUNICACIÓN";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020335";"CONCESIÓN  DE SOCIEDADES PORTUARIAS";"021735";"CONCESIÓN  DE SOCIEDADES PORTUARIAS";"022435";"CONCESIÓN  DE SOCIEDADES PORTUARIAS";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020336";"REGALÍAS Y COMPENSACIONES PETROLERAS";"021736";"REGALÍAS Y COMPENSACIONES PETROLERAS";"022436";"REGALÍAS Y COMPENSACIONES PETROLERAS";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020337";"REGALÍAS Y COMPENSACIONES CARBONÍFERAS";"021737";"REGALÍAS Y COMPENSACIONES CARBONÍFERAS";"022437";"REGALÍAS Y COMPENSACIONES CARBONÍFERAS";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020338";"REGALÍAS Y COMPENSACIONES GAS NATURAL";"021738";"REGALÍAS Y COMPENSACIONES GAS NATURAL";"022438";"REGALÍAS Y COMPENSACIONES GAS NATURAL";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020339";"OTRAS REGALÍAS Y COMPENSACIONES";"021739";"OTRAS REGALÍAS Y COMPENSACIONES";"022439";"OTRAS REGALÍAS Y COMPENSACIONES";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020340";"VENTA DE BIENES PRODUCIDOS";"021740";"VENTA DE BIENES PRODUCIDOS";"022440";"VENTA DE BIENES PRODUCIDOS";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020341";"VENTA DE BIENES POR OPERACIONES DE COMERCIALIZACIÓN";"021741";"VENTA DE BIENES POR OPERACIONES DE COMERCIALIZACIÓN";"022441";"VENTA DE BIENES POR OPERACIONES DE COMERCIALIZACIÓN";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020342";"VENTA DE SERVICIOS EDUCATIVOS";"021742";"VENTA DE SERVICIOS EDUCATIVOS";"022442";"VENTA DE SERVICIOS EDUCATIVOS";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020343";"VENTA DE SERVICIOS DE SALUD Y PREVISIÓN SOCIAL";"021743";"VENTA DE SERVICIOS DE SALUD Y PREVISIÓN SOCIAL";"022443";"VENTA DE SERVICIOS DE SALUD Y PREVISIÓN SOCIAL";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020344";"VENTA DE SERVICIOS DE ENERGÍA";"021744";"VENTA DE SERVICIOS DE ENERGÍA";"022444";"VENTA DE SERVICIOS DE ENERGÍA";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020347";"VENTA DE SERVICIO DE ACUEDUCTO";"021747";"VENTA DE SERVICIO DE ACUEDUCTO";"022447";"VENTA DE SERVICIO DE ACUEDUCTO";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020348";"VENTA DE SERVICIO DE ALCANTARILLADO";"021748";"VENTA DE SERVICIO DE ALCANTARILLADO";"022448";"VENTA DE SERVICIO DE ALCANTARILLADO";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020349";"VENTA DE SERVICIO DE GAS COMBUSTIBLE";"021749";"VENTA DE SERVICIO DE GAS COMBUSTIBLE";"022449";"VENTA DE SERVICIO DE GAS COMBUSTIBLE";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020350";"VENTA DE SERVICIO DE ASEO";"021750";"VENTA DE SERVICIO DE ASEO";"022450";"VENTA DE SERVICIO DE ASEO";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020351";"VENTA DE SERVICIO DE TRÁNSITO Y TRANSPORTE";"021751";"VENTA DE SERVICIO DE TRÁNSITO Y TRANSPORTE";"022451";"VENTA DE SERVICIO DE TRÁNSITO Y TRANSPORTE";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020352";"VENTA DE OTROS SERVICIOS";"021752";"VENTA DE OTROS SERVICIOS";"022452";"VENTA DE OTROS SERVICIOS";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"020390";"OTROS INGRESOS NO TRIBUTARIOS";"021790";"OTROS INGRESOS NO TRIBUTARIOS";"022490";"OTROS INGRESOS NO TRIBUTARIOS";"023102";"INGRESOS NO TRIBUTARIOS";"024302";"INGRESOS NO TRIBUTARIOS"
"0204";"TRANSFERENCIAS Y APORTES APROBADOS (DB)";"0218";"TRANSFERENCIAS Y APORTES POR EJECUTAR (CR)";"0226";"RECAUDOS EN EFECTIVO POR TRANSFERENCIAS Y APORTES (CR)";"0231";"EJECUCIÓN EN TÍTULOS, BIENES, COMPENSACIONES Y OTROS  (CR)";"";""
"020401";"SISTEMA GENERAL DE PARTICIPACIÓN PARA SALUD";"021801";"SISTEMA GENERAL DE PARTICIPACIÓN PARA SALUD";"022601";"SISTEMA GENERAL DE PARTICIPACIÓN PARA SALUD";"023103";"TRANSFERENCIAS Y APORTES";"024303";"TRANSFERENCIAS Y APORTES"
"020402";"SISTEMA GENERAL DE PARTICIPACIÓN PARA EDUCACIÓN";"021802";"SISTEMA GENERAL DE PARTICIPACIÓN PARA EDUCACIÓN";"022602";"SISTEMA GENERAL DE PARTICIPACIÓN PARA EDUCACIÓN";"023103";"TRANSFERENCIAS Y APORTES";"024303";"TRANSFERENCIAS Y APORTES"
"020403";"SISTEMA GENERAL DE PARTICIPACIÓN PARA PROPÓSITO GENERAL - LIBRE ASIGNACIÓN";"021803";"SISTEMA GENERAL DE PARTICIPACIÓN PARA PROPÓSITO GENERAL - LIBRE ASIGNACIÓN";"022603";"SISTEMA GENERAL DE PARTICIPACIÓN PARA PROPÓSITO GENERAL - LIBRE ASIGNACIÓN";"023103";"TRANSFERENCIAS Y APORTES";"024303";"TRANSFERENCIAS Y APORTES"
"020404";"SISTEMA GENERAL DE PARTICIPACIÓN PARA PROPÓSITO GENERAL - FORZOSA INVERSIÓN";"021804";"SISTEMA GENERAL DE PARTICIPACIÓN PARA PROPÓSITO GENERAL - FORZOSA INVERSIÓN";"022604";"SISTEMA GENERAL DE PARTICIPACIÓN PARA PROPÓSITO GENERAL - FORZOSA INVERSIÓN";"023103";"TRANSFERENCIAS Y APORTES";"024303";"TRANSFERENCIAS Y APORTES"
"020405";"PARTICIPACIÓN PARA PENSIONES - FONPET";"021805";"PARTICIPACIÓN PARA PENSIONES - FONPET";"022605";"PARTICIPACIÓN PARA PENSIONES - FONPET";"023103";"TRANSFERENCIAS Y APORTES";"024303";"TRANSFERENCIAS Y APORTES"
