1,2015/02/02,4500
2,2015/02/02,4500
3,2015/02/02,4500
4,2015/02/02,4500
5,2015/02/02,4500
6,2015/02/02,4500
7,2015/02/02,4500
8,2015/02/02,4500
9,2015/02/02,4500
10,2015/02/02,4500
11,2015/02/02,4500
12,2015/02/02,4500
13,2015/02/02,4500
14,2015/02/02,4500
15,2015/02/02,4500
16,2015/02/02,4500
17,2015/02/02,4500
18,2015/02/02,9000
19,2015/02/02,10000
20,2015/02/02,10000
21,2015/02/02,29700
22,2015/02/02,29700
23,2015/02/02,29700
24,2015/02/02,29700
25,2015/02/02,29700
26,2015/02/02,29700
27,2015/02/02,49600
28,2015/02/02,49600
29,2015/02/02,49600
30,2015/02/02,56387
31,2015/02/02,56700
32,2015/02/02,60100
33,2015/02/02,62000
34,2015/02/02,74800
35,2015/02/02,74800
36,2015/02/02,79700
37,2015/02/02,177300
38,2015/02/02,177300
39,2015/02/02,177300
40,2015/02/02,177300
41,2015/02/02,177300
42,2015/02/02,177300
43,2015/02/02,177300
44,2015/02/02,177300
45,2015/02/03,4500
46,2015/02/03,4500
47,2015/02/03,4500
48,2015/02/03,4500
49,2015/02/03,4500
50,2015/02/03,4500
51,2015/02/03,4500
52,2015/02/03,4500
53,2015/02/03,4500
54,2015/02/03,4500
55,2015/02/03,4500
56,2015/02/03,4500
57,2015/02/03,4500
58,2015/02/03,9000
59,2015/02/03,9000
60,2015/02/03,13500
61,2015/02/03,13500
62,2015/02/03,22500
63,2015/02/03,29700
64,2015/02/03,49600
65,2015/02/03,56700
66,2015/02/03,74800
67,2015/02/03,85200
68,2015/02/03,126340
69,2015/02/03,151400
70,2015/02/03,177300
71,2015/02/03,177300
72,2015/02/03,177300
73,2015/02/03,177300
74,2015/02/03,177300
75,2015/02/03,177300
76,2015/02/03,201300
77,2015/02/03,548562
78,2015/02/04,4500
79,2015/02/04,4500
80,2015/02/04,4500
81,2015/02/04,4500
82,2015/02/04,4500
83,2015/02/04,4500
84,2015/02/04,4500
85,2015/02/04,4500
86,2015/02/04,10000
87,2015/02/04,10000
88,2015/02/04,10000
89,2015/02/04,13500
90,2015/02/04,29700
91,2015/02/04,29700
92,2015/02/04,29700
93,2015/02/04,49600
94,2015/02/04,49600
95,2015/02/04,49600
96,2015/02/04,74290
97,2015/02/04,162900
98,2015/02/04,177300
99,2015/02/04,177300
100,2015/02/04,177300
101,2015/02/04,177300
102,2015/02/04,177300
103,2015/02/04,177300
104,2015/02/04,177300
105,2015/02/04,177300
106,2015/02/04,177300
107,2015/02/04,177300
108,2015/02/04,177300
109,2015/02/04,177300
110,2015/02/04,177300
111,2015/02/04,276200
112,2015/02/04,335500
113,2015/02/05,4500
114,2015/02/05,4500
115,2015/02/05,4500
116,2015/02/05,4500
117,2015/02/05,4500
118,2015/02/05,4500
119,2015/02/05,4500
120,2015/02/05,4500
121,2015/02/05,4500
122,2015/02/05,4500
123,2015/02/05,4500
124,2015/02/05,4500
125,2015/02/05,4500
126,2015/02/05,9000
127,2015/02/05,10000
128,2015/02/05,10000
129,2015/02/05,10000
130,2015/02/05,13500
131,2015/02/05,29700
132,2015/02/05,29700
133,2015/02/05,29700
134,2015/02/05,29700
135,2015/02/05,29700
136,2015/02/05,48400
137,2015/02/05,49600
138,2015/02/05,49600
139,2015/02/05,49600
140,2015/02/05,49600
141,2015/02/05,49600
142,2015/02/05,56700
143,2015/02/05,56700
144,2015/02/05,74800
145,2015/02/05,90700
146,2015/02/05,93400
147,2015/02/05,112570
148,2015/02/05,177300
149,2015/02/05,177300
150,2015/02/05,177300
151,2015/02/05,177300
152,2015/02/05,177300
153,2015/02/05,1961505
154,2015/02/06,4500
155,2015/02/06,4500
156,2015/02/06,4500
157,2015/02/06,4500
158,2015/02/06,4500
159,2015/02/06,4500
160,2015/02/06,4500
161,2015/02/06,4500
162,2015/02/06,4500
163,2015/02/06,4500
164,2015/02/06,4500
165,2015/02/06,4500
166,2015/02/06,4500
167,2015/02/06,9000
168,2015/02/06,10000
169,2015/02/06,10000
170,2015/02/06,29700
171,2015/02/06,29700
172,2015/02/06,29700
173,2015/02/06,29700
174,2015/02/06,29700
175,2015/02/06,45000
176,2015/02/06,49600
177,2015/02/06,49600
178,2015/02/06,49600
179,2015/02/06,49600
180,2015/02/06,49600
181,2015/02/06,49600
182,2015/02/06,49600
183,2015/02/06,49600
184,2015/02/06,57700
185,2015/02/06,80400
186,2015/02/06,152300
187,2015/02/06,159252.8
188,2015/02/06,177300
189,2015/02/06,177300
190,2015/02/06,177300
191,2015/02/06,177300
192,2015/02/06,177300
193,2015/02/06,177300
194,2015/02/06,182200
195,2015/02/06,192100
196,2015/02/06,192100
197,2015/02/06,311700
198,2015/02/06,336200
199,2015/02/06,336300
200,2015/02/06,413400
201,2015/02/09,4500
202,2015/02/09,4500
203,2015/02/09,4500
204,2015/02/09,4500
205,2015/02/09,4500
206,2015/02/09,4500
207,2015/02/09,4500
208,2015/02/09,4500
209,2015/02/09,4500
210,2015/02/09,4500
211,2015/02/09,9000
212,2015/02/09,13500
213,2015/02/09,18000
214,2015/02/09,22500
215,2015/02/09,22500
216,2015/02/09,22500
217,2015/02/09,29700
218,2015/02/09,29700
219,2015/02/09,29700
220,2015/02/09,48400
221,2015/02/09,49600
222,2015/02/09,49600
223,2015/02/09,49600
224,2015/02/09,49600
225,2015/02/09,49600
226,2015/02/09,49600
227,2015/02/09,56700
228,2015/02/09,91385
229,2015/02/09,103700
230,2015/02/09,139800
231,2015/02/09,177300
232,2015/02/09,177300
233,2015/02/09,177300
234,2015/02/09,177300
235,2015/02/09,177300
236,2015/02/09,177300
237,2015/02/09,177300
238,2015/02/09,177300
239,2015/02/09,177300
240,2015/02/09,177300
241,2015/02/09,177300
242,2015/02/09,177300
243,2015/02/09,177300
244,2015/02/09,534410
245,2015/02/09,806100
246,2015/02/09,813800
247,2015/02/10,4500
248,2015/02/10,4500
249,2015/02/10,4500
250,2015/02/10,4500
251,2015/02/10,4500
252,2015/02/10,4500
253,2015/02/10,4500
254,2015/02/10,4500
255,2015/02/10,4500
256,2015/02/10,4500
257,2015/02/10,4500
258,2015/02/10,4500
259,2015/02/10,9000
260,2015/02/10,10000
261,2015/02/10,10000
262,2015/02/10,10000
263,2015/02/10,10000
264,2015/02/10,13500
265,2015/02/10,22500
266,2015/02/10,29700
267,2015/02/10,29700
268,2015/02/10,29700
269,2015/02/10,29700
270,2015/02/10,29700
271,2015/02/10,29700
272,2015/02/10,29700
273,2015/02/10,29700
274,2015/02/10,45000
275,2015/02/10,47800
276,2015/02/10,48400
277,2015/02/10,48400
278,2015/02/10,48400
279,2015/02/10,49600
280,2015/02/10,49600
281,2015/02/10,49600
282,2015/02/10,49600
283,2015/02/10,49600
284,2015/02/10,49600
285,2015/02/10,49600
286,2015/02/10,49600
287,2015/02/10,49600
288,2015/02/10,49600
289,2015/02/10,54100
290,2015/02/10,56700
291,2015/02/10,177300
292,2015/02/10,177300
293,2015/02/10,177300
294,2015/02/10,177300
295,2015/02/10,177300
296,2015/02/10,177300
297,2015/02/10,177300
298,2015/02/10,177300
299,2015/02/10,177300
300,2015/02/10,201300
301,2015/02/10,217685
302,2015/02/10,301100
303,2015/02/10,818800
304,2015/02/10,2208600
305,2015/02/10,3913300
306,2015/02/11,4500
307,2015/02/11,4500
308,2015/02/11,4500
309,2015/02/11,4500
310,2015/02/11,4500
311,2015/02/11,4500
312,2015/02/11,4500
313,2015/02/11,4500
314,2015/02/11,4500
315,2015/02/11,4500
316,2015/02/11,4500
317,2015/02/11,4500
318,2015/02/11,4500
319,2015/02/11,4500
320,2015/02/11,4500
321,2015/02/11,4500
322,2015/02/11,4500
323,2015/02/11,4500
324,2015/02/11,4500
325,2015/02/11,10000
326,2015/02/11,10000
327,2015/02/11,10000
328,2015/02/11,10000
329,2015/02/11,10000
330,2015/02/11,10000
331,2015/02/11,13500
332,2015/02/11,22500
333,2015/02/11,28400
334,2015/02/11,29700
335,2015/02/11,29700
336,2015/02/11,29700
337,2015/02/11,29700
338,2015/02/11,29700
339,2015/02/11,29700
340,2015/02/11,29700
341,2015/02/11,45000
342,2015/02/11,49600
343,2015/02/11,49600
344,2015/02/11,49600
345,2015/02/11,56700
346,2015/02/11,56700
347,2015/02/11,80400
348,2015/02/11,107500
349,2015/02/11,137200
350,2015/02/11,177300
351,2015/02/11,177300
352,2015/02/11,177300
353,2015/02/11,177300
354,2015/02/11,177300
355,2015/02/11,177300
356,2015/02/11,179200
357,2015/02/11,183300
358,2015/02/11,201300
359,2015/02/11,201300
360,2015/02/11,201300
361,2015/02/11,201300
362,2015/02/11,4790100
363,2015/02/12,4500
364,2015/02/12,4500
365,2015/02/12,4500
366,2015/02/12,4500
367,2015/02/12,4500
368,2015/02/12,4500
369,2015/02/12,4500
370,2015/02/12,4500
371,2015/02/12,4500
372,2015/02/12,4500
373,2015/02/12,4500
374,2015/02/12,4500
375,2015/02/12,4500
376,2015/02/12,10000
377,2015/02/12,10000
378,2015/02/12,10000
379,2015/02/12,18000
380,2015/02/12,18000
381,2015/02/12,29700
382,2015/02/12,29700
383,2015/02/12,29700
384,2015/02/12,29700
385,2015/02/12,49600
386,2015/02/12,49600
387,2015/02/12,49600
388,2015/02/12,49600
389,2015/02/12,49600
390,2015/02/12,49600
391,2015/02/12,52060
392,2015/02/12,56700
393,2015/02/12,74800
394,2015/02/12,90000
395,2015/02/12,135000
396,2015/02/12,177300
397,2015/02/12,177300
398,2015/02/12,177300
399,2015/02/12,177300
400,2015/02/12,177300
401,2015/02/12,177300
402,2015/02/12,177300
403,2015/02/12,177300
404,2015/02/12,177300
405,2015/02/12,177300
406,2015/02/12,177300
407,2015/02/12,177300
408,2015/02/12,177300
409,2015/02/12,177300
410,2015/02/12,177300
411,2015/02/12,177300
412,2015/02/12,177300
413,2015/02/12,177300
414,2015/02/12,177300
415,2015/02/12,177300
416,2015/02/12,177300
417,2015/02/12,177300
418,2015/02/12,182200
419,2015/02/12,201300
420,2015/02/12,516300
421,2015/02/12,532500
422,2015/02/12,960080
423,2015/02/13,4500
424,2015/02/13,4500
425,2015/02/13,4500
426,2015/02/13,4500
427,2015/02/13,4500
428,2015/02/13,4500
429,2015/02/13,4500
430,2015/02/13,4500
431,2015/02/13,4500
432,2015/02/13,4500
433,2015/02/13,4500
434,2015/02/13,4500
435,2015/02/13,29700
436,2015/02/13,29700
437,2015/02/13,49600
438,2015/02/13,49600
439,2015/02/13,49600
440,2015/02/13,49600
441,2015/02/13,49600
442,2015/02/13,49600
443,2015/02/13,49600
444,2015/02/13,128338
445,2015/02/13,138400
446,2015/02/13,142436
447,2015/02/13,146708
448,2015/02/13,177300
449,2015/02/13,177300
450,2015/02/13,177300
451,2015/02/13,177300
452,2015/02/13,177300
453,2015/02/13,177300
454,2015/02/13,177300
455,2015/02/13,177300
456,2015/02/13,181300
457,2015/02/13,201300
458,2015/02/13,257300
459,2015/02/13,339700
460,2015/02/13,363800
461,2015/02/13,371200
462,2015/02/13,420800
463,2015/02/16,4500
464,2015/02/16,4500
465,2015/02/16,4500
466,2015/02/16,4500
467,2015/02/16,4500
468,2015/02/16,4500
469,2015/02/16,4500
470,2015/02/16,4500
471,2015/02/16,4500
472,2015/02/16,4500
473,2015/02/16,4500
474,2015/02/16,4500
475,2015/02/16,4500
476,2015/02/16,4500
477,2015/02/16,4500
478,2015/02/16,4500
479,2015/02/16,4500
480,2015/02/16,4500
481,2015/02/16,4500
482,2015/02/16,4500
483,2015/02/16,9000
484,2015/02/16,9000
485,2015/02/16,29700
486,2015/02/16,29700
487,2015/02/16,29700
488,2015/02/16,29700
489,2015/02/16,45000
490,2015/02/16,47800
491,2015/02/16,49600
492,2015/02/16,49600
493,2015/02/16,56700
494,2015/02/16,114100
495,2015/02/16,124700
496,2015/02/16,158300
497,2015/02/16,159000
498,2015/02/16,177300
499,2015/02/16,177300
500,2015/02/16,177300
501,2015/02/16,177300
502,2015/02/16,177300
503,2015/02/16,177300
504,2015/02/16,177300
505,2015/02/16,200300
506,2015/02/16,228200
507,2015/02/16,384900
508,2015/02/16,385000
509,2015/02/16,478200
510,2015/02/17,4500
511,2015/02/17,4500
512,2015/02/17,4500
513,2015/02/17,4500
514,2015/02/17,4500
515,2015/02/17,4500
516,2015/02/17,4500
517,2015/02/17,4500
518,2015/02/17,4500
519,2015/02/17,4500
520,2015/02/17,9000
521,2015/02/17,29700
522,2015/02/17,29700
523,2015/02/17,29700
524,2015/02/17,42900
525,2015/02/17,45000
526,2015/02/17,48400
527,2015/02/17,49600
528,2015/02/17,49600
529,2015/02/17,49600
530,2015/02/17,49600
531,2015/02/17,56700
532,2015/02/17,56700
533,2015/02/17,56700
534,2015/02/17,80400
535,2015/02/17,82700
536,2015/02/17,90000
537,2015/02/17,92300
538,2015/02/17,177300
539,2015/02/17,177300
540,2015/02/17,177300
541,2015/02/17,177300
542,2015/02/17,177300
543,2015/02/17,177300
544,2015/02/17,177300
545,2015/02/17,177300
546,2015/02/17,177300
547,2015/02/17,177300
548,2015/02/17,182200
549,2015/02/17,299200
550,2015/02/17,620800
551,2015/02/17,676500
552,2015/02/17,2839400
553,2015/02/17,11472600
554,2015/02/17,22466900
555,2015/02/18,4500
556,2015/02/18,4500
557,2015/02/18,4500
558,2015/02/18,4500
559,2015/02/18,4500
560,2015/02/18,4500
561,2015/02/18,4500
562,2015/02/18,4500
563,2015/02/18,4500
564,2015/02/18,4500
565,2015/02/18,22500
566,2015/02/18,29700
567,2015/02/18,29700
568,2015/02/18,48400
569,2015/02/18,48400
570,2015/02/18,49600
571,2015/02/18,49600
572,2015/02/18,49600
573,2015/02/18,49600
574,2015/02/18,49600
575,2015/02/18,74800
576,2015/02/18,172196
577,2015/02/18,177300
578,2015/02/18,177300
579,2015/02/18,177300
580,2015/02/18,177300
581,2015/02/18,177300
582,2015/02/18,177300
583,2015/02/18,177300
584,2015/02/18,177300
585,2015/02/18,177300
586,2015/02/18,177300
587,2015/02/18,177300
588,2015/02/18,186928
589,2015/02/18,198260
590,2015/02/18,201300
591,2015/02/18,306900
592,2015/02/18,396200
593,2015/02/18,658600
594,2015/02/18,689000
595,2015/02/18,784900
596,2015/02/18,986600
597,2015/02/18,1492500
598,2015/02/19,4500
599,2015/02/19,4500
600,2015/02/19,4500
601,2015/02/19,4500
602,2015/02/19,4500
603,2015/02/19,4500
604,2015/02/19,4500
605,2015/02/19,4500
606,2015/02/19,9000
607,2015/02/19,9000
608,2015/02/19,10000
609,2015/02/19,22500
610,2015/02/19,29700
611,2015/02/19,29700
612,2015/02/19,35535
613,2015/02/19,47000
614,2015/02/19,47800
615,2015/02/19,48400
616,2015/02/19,48400
617,2015/02/19,48400
618,2015/02/19,49600
619,2015/02/19,49600
620,2015/02/19,56700
621,2015/02/19,56700
622,2015/02/19,74800
623,2015/02/19,74800
624,2015/02/19,106710
625,2015/02/19,154600
626,2015/02/19,165300
627,2015/02/19,174400
628,2015/02/19,177300
629,2015/02/19,177300
630,2015/02/19,177300
631,2015/02/19,177300
632,2015/02/19,177300
633,2015/02/19,177300
634,2015/02/19,177300
635,2015/02/19,177300
636,2015/02/19,177300
637,2015/02/19,177300
638,2015/02/19,177300
639,2015/02/19,177300
640,2015/02/19,177300
641,2015/02/19,177300
642,2015/02/19,201300
643,2015/02/19,263800
644,2015/02/19,519400
645,2015/02/19,1968400
646,2015/02/19,2451500
647,2015/02/20,4500
648,2015/02/20,4500
649,2015/02/20,4500
650,2015/02/20,4500
651,2015/02/20,4500
652,2015/02/20,4500
653,2015/02/20,4500
654,2015/02/20,4500
655,2015/02/20,4500
656,2015/02/20,4500
657,2015/02/20,4500
658,2015/02/20,4500
659,2015/02/20,9000
660,2015/02/20,9000
661,2015/02/20,18000
662,2015/02/20,18000
663,2015/02/20,29700
664,2015/02/20,29700
665,2015/02/20,39284
666,2015/02/20,48400
667,2015/02/20,48400
668,2015/02/20,49600
669,2015/02/20,49600
670,2015/02/20,49600
671,2015/02/20,65700
672,2015/02/20,66500
673,2015/02/20,156515
674,2015/02/20,177300
675,2015/02/20,177300
676,2015/02/20,177300
677,2015/02/20,177300
678,2015/02/20,177300
679,2015/02/20,177300
680,2015/02/20,177300
681,2015/02/20,177300
682,2015/02/20,177300
683,2015/02/20,177300
684,2015/02/20,177300
685,2015/02/20,201300
686,2015/02/20,201300
687,2015/02/20,201300
688,2015/02/20,315900
689,2015/02/20,325300
690,2015/02/20,337500
691,2015/02/20,372300
692,2015/02/20,806100
693,2015/02/20,824300
694,2015/02/20,969630
695,2015/02/20,1068200
696,2015/02/20,1880700
697,2015/02/20,6894000
698,2015/02/20,17191600
699,2015/02/23,4500
700,2015/02/23,4500
701,2015/02/23,4500
702,2015/02/23,4500
703,2015/02/23,4500
704,2015/02/23,4500
705,2015/02/23,4500
706,2015/02/23,4500
707,2015/02/23,4500
708,2015/02/23,4500
709,2015/02/23,4500
710,2015/02/23,4500
711,2015/02/23,4500
712,2015/02/23,4500
713,2015/02/23,9000
714,2015/02/23,13500
715,2015/02/23,29700
716,2015/02/23,29700
717,2015/02/23,29700
718,2015/02/23,29700
719,2015/02/23,49600
720,2015/02/23,49600
721,2015/02/23,80400
722,2015/02/23,107200
723,2015/02/23,137400
724,2015/02/23,138400
725,2015/02/23,139800
726,2015/02/23,166300
727,2015/02/23,177300
728,2015/02/23,177300
729,2015/02/23,177300
730,2015/02/23,177300
731,2015/02/23,177300
732,2015/02/23,177300
733,2015/02/23,177300
734,2015/02/23,177300
735,2015/02/23,177300
736,2015/02/23,177300
737,2015/02/23,177300
738,2015/02/23,177300
739,2015/02/23,177300
740,2015/02/23,177300
741,2015/02/23,177300
742,2015/02/23,177300
743,2015/02/23,177300
744,2015/02/23,192100
745,2015/02/23,192100
746,2015/02/23,201300
747,2015/02/23,201300
748,2015/02/23,201300
749,2015/02/23,201300
750,2015/02/23,229000
751,2015/02/23,325600
752,2015/02/23,337800
753,2015/02/23,338300
754,2015/02/23,391900
755,2015/02/23,415000
756,2015/02/23,423200
757,2015/02/23,563000
758,2015/02/23,2446700
759,2015/02/23,3298200
760,2015/02/23,5508200
761,2015/02/23,22745900
762,2015/02/24,4500
763,2015/02/24,4500
764,2015/02/24,4500
765,2015/02/24,4500
766,2015/02/24,4500
767,2015/02/24,4500
768,2015/02/24,4500
769,2015/02/24,4500
770,2015/02/24,4500
771,2015/02/24,4500
772,2015/02/24,4500
773,2015/02/24,4500
774,2015/02/24,4500
775,2015/02/24,4500
776,2015/02/24,29700
777,2015/02/24,29700
778,2015/02/24,29700
779,2015/02/24,29700
780,2015/02/24,29700
781,2015/02/24,49500
782,2015/02/24,56700
783,2015/02/24,177300
784,2015/02/24,177300
785,2015/02/24,180000
786,2015/02/24,226200
787,2015/02/24,237020
788,2015/02/24,255300
789,2015/02/24,268996
790,2015/02/24,284472
791,2015/02/24,374100
792,2015/02/24,468300
793,2015/02/24,866200
794,2015/02/25,4500
795,2015/02/25,4500
796,2015/02/25,4500
797,2015/02/25,4500
798,2015/02/25,4500
799,2015/02/25,4500
800,2015/02/25,4500
801,2015/02/25,4500
802,2015/02/25,4500
803,2015/02/25,4500
804,2015/02/25,4500
805,2015/02/25,4500
806,2015/02/25,4500
807,2015/02/25,4500
808,2015/02/25,4500
809,2015/02/25,4500
810,2015/02/25,9000
811,2015/02/25,13500
812,2015/02/25,18000
813,2015/02/25,27000
814,2015/02/25,29700
815,2015/02/25,29700
816,2015/02/25,29700
817,2015/02/25,29700
818,2015/02/25,29700
819,2015/02/25,29700
820,2015/02/25,29700
821,2015/02/25,29700
822,2015/02/25,45000
823,2015/02/25,78100
824,2015/02/25,80840
825,2015/02/25,156500
826,2015/02/26,4500
827,2015/02/26,4500
828,2015/02/26,4500
829,2015/02/26,4500
830,2015/02/26,4500
831,2015/02/26,4500
832,2015/02/26,4500
833,2015/02/26,12200
834,2015/02/26,12200
835,2015/02/26,12200
836,2015/02/26,12200
837,2015/02/26,12200
838,2015/02/26,12200
839,2015/02/26,12200
840,2015/02/26,12200
841,2015/02/26,12200
842,2015/02/26,12200
843,2015/02/26,12200
844,2015/02/26,12200
845,2015/02/26,12200
846,2015/02/26,12200
847,2015/02/26,12200
848,2015/02/26,12200
849,2015/02/26,12200
850,2015/02/26,22500
851,2015/02/26,24400
852,2015/02/26,29700
853,2015/02/26,29700
854,2015/02/26,29700
855,2015/02/26,29700
856,2015/02/26,29700
857,2015/02/26,29700
858,2015/02/26,29700
859,2015/02/26,29700
860,2015/02/26,29700
861,2015/02/26,29700
862,2015/02/26,29700
863,2015/02/26,29700
864,2015/02/26,59700
865,2015/02/26,79000
866,2015/02/26,86300
867,2015/02/26,601600
868,2015/02/26,6761000
869,2015/02/26,15188000
870,2015/02/27,4500
871,2015/02/27,4500
872,2015/02/27,4500
873,2015/02/27,4500
874,2015/02/27,4500
875,2015/02/27,6300
876,2015/02/27,9000
877,2015/02/27,12100
878,2015/02/27,12200
879,2015/02/27,12200
880,2015/02/27,12200
881,2015/02/27,12200
882,2015/02/27,12200
883,2015/02/27,12200
884,2015/02/27,12200
885,2015/02/27,12200
886,2015/02/27,12200
887,2015/02/27,12200
888,2015/02/27,12200
889,2015/02/27,12200
890,2015/02/27,12200
891,2015/02/27,12200
892,2015/02/27,12200
893,2015/02/27,12200
894,2015/02/27,12200
895,2015/02/27,12200
896,2015/02/27,12200
897,2015/02/27,12200
898,2015/02/27,12200
899,2015/02/27,12200
900,2015/02/27,18000
901,2015/02/27,22500
902,2015/02/27,24000
903,2015/02/27,29700
904,2015/02/27,45000
905,2015/02/27,56700
906,2015/02/27,57000
907,2015/02/27,75000
908,2015/02/27,80400
909,2015/02/27,142300
910,2015/02/27,161000
911,2015/02/27,195363
912,2015/02/27,1038088
913,2015/02/27,2450000
