S,,10103,2016,EJECUCIONDEGASTOS,,,,,,,,,,,,,,,,,,
D,2.3.03.02.19,3,07,10,013,028,7062,C,0,0,3,000000000000000,0,0,0,0,0,14572191,0,0,0,0
D,2.3.03.02.25,1,07,10,001,048,7082,C,5,4,4,000000000000000,0,399698280,0,384023280,0,384023280,0,15675000,0,0
D,2.3.03.02.25,1,07,10,013,048,7082,C,5,4,4,000000000000000,0,138150000,0,90000000,0,90000000,0,48150000,0,0
D,2.3.03.02.25,1,07,10,013,055,7062,C,5,4,4,000000000000000,0,80000000,0,80000000,0,80000000,0,0,0,0
D,2.3.03.02.25,1,07,10,013,095,7066,C,5,4,4,000000000000000,0,80000000,0,80000000,0,80000000,0,0,0,0
D,2.3.03.02.25,3,07,10,001,048,7082,C,0,0,1,000000000000000,0,0,0,0,0,32741000,0,0,0,0
D,2.3.03.02.25,3,07,10,013,048,7082,C,0,0,3,000000000000000,0,0,0,0,0,15057724,0,0,0,0
D,2.3.03.02.47,1,07,10,013,072,7082,C,3,3,3,000000000000000,0,50816700,0,50816700,0,50816700,0,0,0,0
D,2.3.03.02.55,1,07,10,013,083,7062,C,3,0,0,000000000000000,0,30000000,0,0,0,0,0,30000000,0,0
D,2.3.03.02.98,1,14,10,013,002,7095,S,20,21,21,000000000000000,0,898045486,0,898045486,0,898045486,0,0,0,0
D,2.3.03.02.98,1,07,10,013,055,7062,C,20,21,21,000000000000000,0,5200000,0,1300000,0,1300000,0,3900000,0,0
D,2.3.03.02.98,3,07,10,013,028,7109,C,0,0,1,000000000000000,0,0,0,0,0,12080000,0,0,0,0
D,2.3.04.01.02.98,1,07,10,013,066,7062,C,2,2,2,000000000000000,0,60000,0,60000,0,60000,0,0,0,0
D,2.3.04.04.01,1,07,10,013,066,7062,C,14,15,15,000000000000000,0,73884059,0,17393286,0,17393286,0,56490773,0,0
D,2.3.04.04.01,3,07,10,013,066,70474,C,0,0,4,000000000000000,0,0,0,0,0,2744024,0,0,0,0
D,2.3.05.02.98,3,07,10,001,066,7062,C,0,0,1,000000000000000,0,0,0,0,0,19800000,0,0,0,0
D,2.3.06.02.03,1,07,10,013,021,7063,C,5,0,0,120000005235612,0,800000000,0,0,0,0,0,800000000,0,0
D,2.3.06.02.03,3,07,10,013,021,7063,C,0,0,1,120000005235612,0,0,0,0,0,46630569.06,0,0,0,0
D,2.3.06.02.09,3,14,10,013,002,7096,C,0,0,1,023607000000000,0,0,0,0,0,393636,0,0,0,0
D,2.3.06.02.09,3,14,11,042,002,7095,C,0,0,1,000000000000000,0,0,0,0,0,29638346,0,0,0,0
D,2.3.06.02.09,4,14,10,019,002,7095,C,10,13,13,000000000000000,0,997997811,0,12061271,0,12061271,0,985936540,0,0
D,2.4.02.01.01,1,07,10,001,098,70443,C,4,4,4,000000000000000,0,258520809,0,258520809,0,258520809,0,0,0,0
D,2.4.02.01.01,1,07,10,013,098,70443,C,4,4,4,000000000000000,0,441581857,0,441581857,0,441581857,0,0,0,0
D,2.4.02.02.01,1,07,10,001,098,70443,C,5,5,4,000000000000000,0,127069075,0,127069075,0,127069075,0,0,0,0
D,2.4.02.02.01,1,07,10,013,098,70443,C,5,5,4,000000000000000,0,533871460,0,533871460,0,110395464,0,0,423475996,0
D,2.1.01.01.01.01,1,14,10,013,002,70111,C,4,4,3,000000000000000,0,70636282,0,70636282,0,70636282,0,0,0,0
D,2.1.01.01.07,1,14,10,013,002,70111,C,1,1,1,000000000000000,0,48928,0,48928,0,48928,0,0,0,0
D,2.1.01.01.21,1,14,10,013,002,70111,C,1,1,1,000000000000000,0,447913,0,447913,0,447913,0,0,0,0
D,2.1.01.01.23,1,14,10,013,002,70111,C,4,4,3,000000000000000,0,1378872,0,1378872,0,1378872,0,0,0,0
D,2.1.01.01.31,1,14,10,013,002,70111,C,4,4,3,000000000000000,0,2097900,0,2097900,0,2097900,0,0,0,0
D,2.1.01.02.03,1,14,10,013,002,70111,C,2,2,2,000000000000000,0,17127603,0,0,0,0,0,17127603,0,0
D,2.1.01.02.03,3,14,11,013,002,70111,C,0,0,1,000000000000000,0,0,0,0,0,1014000,0,0,0,0
D,2.1.01.02.09,1,14,10,013,002,70111,C,3,0,0,000000000000000,0,8079712,3529712,0,0,0,0,8079712,0,0
D,2.1.01.03.01.01.01.01,1,14,10,013,002,70111,C,3,3,0,000000000000000,0,6173617,0,6173617,0,0,0,0,6173617,0
D,2.1.01.03.01.01.03.01,1,14,10,013,002,70111,C,12,12,12,000000000000000,0,4824641,0,4824641,0,3135226,0,0,1689415,0
D,2.1.01.03.01.01.05.01,1,14,10,013,002,70111,C,25,25,25,000000000000000,0,387698,0,387698,0,251940,0,0,135758,0
D,2.1.01.03.01.03.01,1,14,10,013,002,70111,C,15,15,15,023602000000000,0,370565,0,370565,0,240982,0,0,129583,0
D,2.1.01.03.01.03.03,1,14,10,013,002,70111,C,15,15,15,023607000000000,0,2725118,0,2725118,0,1771932,0,0,953186,0
D,2.1.01.03.01.03.05,1,14,10,013,002,70111,C,15,15,15,020503000000000,0,370565,0,370565,0,240982,0,0,129583,0
D,2.1.01.03.01.03.07,1,14,10,013,002,70111,C,15,15,15,023607000000000,0,741130,0,741130,0,481964,0,0,259166,0
D,2.1.01.03.01.03.09,1,14,10,013,002,70111,C,3,3,3,000000000000000,0,368721,0,368721,0,239608,0,0,129113,0
D,2.1.01.03.03.01.05,1,14,10,013,002,70111,C,25,25,25,200000000000000,0,5616386,0,5616386,0,3649730,0,0,1966656,0
D,2.1.01.03.03.02,1,14,10,013,002,70111,C,12,12,12,200000000000000,0,4004896,0,4004896,0,2602526,0,0,1402370,0
D,2.1.01.03.03.03,1,14,10,013,002,70111,C,15,15,15,200000000000000,0,2964522,0,2964522,0,1927856,0,0,1036666,0
D,2.1.02.01.01,3,14,11,013,002,70111,C,0,0,1,000000000000000,0,0,0,0,0,3345000,0,0,0,0
D,2.1.02.02.03,1,14,10,013,002,70111,C,17,21,18,000000000000000,0,12048000,0,11999600,0,11999600,0,48400,0,0
D,2.1.02.02.07,1,14,10,013,002,70111,C,6,6,6,000000000000000,0,3908290,0,3908290,0,3908290,0,0,0,0
D,2.1.02.02.21,1,14,10,013,002,70111,C,1,0,0,000000000000000,0,75600000,0,0,0,0,0,75600000,0,0
D,2.1.02.02.98,1,14,10,013,002,70111,C,2,1,1,000000000000000,0,16444831,0,8246879,0,8246879,0,8197952,0,0
D,2.3.02.01.01.11,1,14,10,013,002,70111,C,1,0,0,000000000000000,0,192742479,0,0,0,0,0,192742479,0,0
D,2.3.02.01.01.11,3,14,11,013,002,70111,C,0,0,1,000000000000000,0,0,0,0,0,20018993,0,0,0,0
D,2.3.03.02.05,1,14,10,013,002,70111,C,8,2,2,000000000000000,0,2086835484,0,444000000,0,444000000,0,1642835484,0,0
D,2.3.03.02.05,3,14,11,013,002,70111,C,0,0,0,000000000000000,0,0,0,0,0,72603885,0,0,0,0
D,2.3.03.03.03.01,1,14,10,013,002,70111,C,10,10,8,000000000000000,0,7810763014,0,7810763014,0,7810763014,0,0,0,0
D,2.3.03.03.03.05,1,14,10,013,002,70111,C,48,48,47,200000000000000,0,1302868386,0,1302868386,0,1072303586,0,0,230564800,0
D,2.3.03.03.05.01,1,14,10,013,002,70111,C,4,4,3,000000000000000,0,494022922,0,494022922,0,494022922,0,0,0,0
D,2.3.03.03.05.05,1,14,10,013,002,70111,C,61,61,57,200000000000000,0,194099476,0,194099476,0,102778142,0,0,91321334,0
D,2.1.01.01.01.01,1,16,10,001,010,70111,C,54,54,54,000000000000000,0,74685076,0,73388495,0,72654581,0,1296581,733914,0
D,2.1.01.01.05,1,16,10,001,010,70111,C,18,18,18,000000000000000,0,5478051,0,5478051,0,5478051,0,0,0,0
D,2.1.01.01.07,1,16,10,001,010,70111,C,6,4,4,000000000000000,0,276670,0,276670,0,160134,0,0,116536,0
D,2.1.01.01.15,1,16,10,001,010,70111,C,53,53,53,000000000000000,0,950752,0,950752,0,950752,0,0,0,0
D,2.1.01.01.21,1,16,10,001,010,70111,C,6,4,4,000000000000000,0,2381294,0,2381294,0,1375946,0,0,1005348,0
D,2.1.01.01.31,1,16,10,001,010,70111,C,54,54,54,000000000000000,0,1908040,0,1770770,0,1693070,0,137270,77700,0
D,2.1.01.01.33,1,16,10,001,010,70111,C,6,4,4,000000000000000,0,3439440,0,3439440,0,2165998,0,0,1273442,0
D,2.1.01.01.98,1,16,10,001,010,70111,C,54,54,54,000000000000000,0,1594200,0,1499447,0,1445813,0,94753,53634,0
D,2.1.01.02.03,1,16,10,001,010,70111,C,4,8,8,000000000000000,0,34655000,0,17142000,0,5385500,0,17513000,11756500,0
D,2.1.01.02.09,1,16,10,001,010,70111,C,7,13,11,000000000000000,0,32360300,0,15480150,0,5740075,0,16880150,9740075,0
D,2.1.01.03.01.01.01,1,16,10,001,010,70111,C,30,30,30,000000000000000,0,22889371,0,22889371,0,22889371,0,0,0,0
D,2.1.01.03.01.01.03.01,1,16,10,001,010,70111,C,23,23,23,000000000000000,0,2768539,0,2768539,0,2768539,0,0,0,0
D,2.1.01.03.01.01.05.01,1,16,10,001,010,70111,C,23,23,23,000000000000000,0,1960900,0,1960900,0,1960900,0,0,0,0
D,2.1.01.03.01.03.01,1,16,10,001,010,70111,C,53,53,53,000000000000000,0,230900,0,230900,0,230900,0,0,0,0
D,2.1.01.03.01.03.03,1,16,10,001,010,70111,C,53,53,53,000000000000000,0,1383400,0,1383400,0,1383400,0,0,0,0
D,2.1.01.03.01.03.05,1,16,10,001,010,70111,C,53,53,53,000000000000000,0,230900,0,230900,0,230900,0,0,0,0
D,2.1.01.03.01.03.07,1,16,10,001,010,70111,C,53,53,53,000000000000000,0,461000,0,461000,0,461000,0,0,0,0
D,2.1.01.03.03.01.03,1,16,10,001,010,70111,C,30,30,30,000000000000000,0,2490339,0,2490339,0,2490339,0,0,0,0
D,2.1.01.03.03.01.05,1,16,10,001,010,70111,C,30,30,30,000000000000000,0,1763900,0,1763900,0,1763900,0,0,0,0
D,2.1.01.03.03.02,1,16,10,001,010,70111,C,53,53,53,000000000000000,0,440600,0,440600,0,440600,0,0,0,0
D,2.1.01.03.03.03,1,16,10,001,010,70111,C,53,53,53,000000000000000,0,1845200,0,1845200,0,1845200,0,0,0,0
D,2.1.02.02.03,1,16,10,001,010,70111,C,21,42,41,000000000000000,787000,2981550,36300,3542850,0,3530180,0,225700,12670,0
D,2.1.02.02.07,1,16,10,001,010,70111,C,6,6,6,000000000000000,0,2666141,0,2666141,0,2666141,0,0,0,0
D,2.1.02.02.21,1,16,10,001,010,70111,C,1,1,0,000000000000000,0,75000000,0,13636000,0,0,0,61364000,13636000,0
D,2.1.02.02.21,3,16,10,001,001,70111,C,0,0,1,000000000000000,0,0,0,0,0,7778400,0,0,0,0
D,2.1.02.02.23,1,16,10,001,010,70111,C,2,2,2,000000000000000,0,13915,0,13915,0,13915,0,0,0,0
D,2.1.02.02.98,1,16,10,001,010,70111,C,1,1,1,000000000000000,0,69600,0,69600,0,69600,0,0,0,0
D,2.3.02.01.01.19,3,16,10,001,001,70111,C,0,0,3,000000000000000,0,0,0,0,0,297231000,0,0,0,0
D,2.3.02.01.01.19,1,16,10,013,016,70111,C,1,1,0,000000000000000,0,240000000,0,45108186,0,0,0,194891814,45108186,0
D,2.3.03.02.57,1,16,10,013,015,70111,S,62,62,62,000000000000000,0,6128510956,0,6128510956,0,6128510956,0,0,0,0
D,2.3.03.02.57,1,16,10,019,015,70111,S,62,62,62,013601010000000,0,8492536303,0,8492536303,0,8492536303,0,0,0,0
D,2.3.03.02.61,3,16,10,001,001,70111,C,0,0,1,000000000000000,0,0,0,0,0,416180,0,0,0,0
D,2.3.03.02.61,1,16,10,013,011,70111,C,1,1,1,000000000000000,75500000,0,0,0,0,0,0,75500000,0,0
D,2.1.01.01.01.01,1,02,10,001,106,70111,C,0,0,0,000000000000000,0,24518649 ,0,24518649 ,0,0 ,0,0,0,0
D,2.1.01.01.31,1,02,10,001,106,70111,C,0,0,0,000000000000000,0,699300 ,0,699300 ,0,0 ,0,0,0,0
D,2.1.01.01.23,1,02,10,001,106,70111,C,0,0,0,000000000000000,0,470928 ,0,470928 ,0,0 ,0,0,0,0
D,2.1.01.02.03,1,02,10,001,106,70111,C,0,0,0,000000000000000,0,18000000 ,0,3496000 ,0,14504000 ,0,0,0,0
D,2.1.01.02.09,1,02,10,001,106,70111,C,0,0,0,000000000000000,0,19330000 ,0,2930000 ,0,16400000 ,0,0,0,0
D,2.1.01.03.03.01.03,1,02,10,001,106,70111,C,0,0,0,000000000000000,0,2054500 ,0,2054500 ,0,0 ,0,0,0,0
D,2.1.01.03.03.01.05,1,02,10,001,106,70111,C,0,0,0,000000000000000,0,513500 ,0,513500 ,0,0 ,0,0,0,0
D,2.1.01.03.03.02,1,02,10,001,106,70111,C,0,0,0,000000000000000,0,67100 ,0,67100 ,0,0 ,0,0,0,0
D,2.1.01.03.01.03.05,1,02,10,001,106,70111,C,0,0,0,000000000000000,0,102200 ,0,102200 ,0,0 ,0,0,0,0
D,2.1.01.03.03.03,1,02,10,001,106,70111,C,0,0,0,000000000000000,0,513500 ,0,513500 ,0,0 ,0,0,0,0
D,2.1.01.03.01.03.07,1,02,10,001,106,70111,C,0,0,0,000000000000000,0,90400 ,0,90400 ,0,0 ,0,0,0,0
D,2.1.02.01.01,1,02,10,001,106,70111,C,0,0,0,000000000000000,0,3000000 ,0,1573550 ,0,1426450 ,0,0,0,0
D,2.1.02.02.98,1,02,10,001,106,70111,C,0,0,0,000000000000000,0,3557950 ,0,1396100 ,0,2161850 ,0,0,0,0
D,2.1.02.02.07,1,02,10,001,106,70111,C,0,0,0,000000000000000,0,162260 ,0,162260 ,0,0 ,0,0,0,0
D,2.1.02.02.13,1,02,10,001,106,70111,C,0,0,0,000000000000000,0,300000 ,0,300000 ,0,0 ,0,0,0,0
D,2.1.02.02.98,1,02,10,001,106,70111,C,0,0,0,000000000000000,0,508000 ,0,508000 ,0,0 ,0,0,0,0
D,2.1.02.02.98,1,04,10,001,106,70111,C,0,0,0,000000000000000,0,1 ,0,0 ,0,0 ,0,0,0,0
