504877,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,504877,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
504958,837000084,MALLAMAS,RECUPERACION 2019,2019/01/02,504958,RECAUDO CUENTAS VIGENCIA ANTERIOR,24650
505055,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505055,RECAUDO CUENTAS VIGENCIA ACTUAL,28708
505231,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505231,RECAUDO CUENTAS VIGENCIA ACTUAL,8750
505273,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505273,RECAUDO CUENTAS VIGENCIA ACTUAL,23024
505319,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505319,RECAUDO CUENTAS VIGENCIA ACTUAL,58988
505325,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505325,RECAUDO CUENTAS VIGENCIA ACTUAL,21764
505357,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505357,RECAUDO CUENTAS VIGENCIA ACTUAL,17500
505598,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505598,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
505603,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505603,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
505604,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505604,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
505609,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505609,RECAUDO CUENTAS VIGENCIA ACTUAL,42325
505789,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505789,RECAUDO CUENTAS VIGENCIA ACTUAL,22149
505791,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505791,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
505819,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505819,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
505822,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505822,RECAUDO CUENTAS VIGENCIA ACTUAL,26250
506081,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506081,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
506092,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506092,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
506099,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506099,RECAUDO CUENTAS VIGENCIA ACTUAL,17500
506101,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506101,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
506357,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506357,RECAUDO CUENTAS VIGENCIA ACTUAL,24329
506358,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506358,RECAUDO CUENTAS VIGENCIA ACTUAL,23038
506396,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506396,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
506398,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506398,RECAUDO CUENTAS VIGENCIA ACTUAL,26250
506412,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506412,RECAUDO CUENTAS VIGENCIA ACTUAL,17500
506413,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506413,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
506416,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506416,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
506443,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506443,RECAUDO CUENTAS VIGENCIA ACTUAL,28708
506684,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506684,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
506685,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506685,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
507015,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507015,RECAUDO CUENTAS VIGENCIA ACTUAL,42325
507017,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507017,RECAUDO CUENTAS VIGENCIA ACTUAL,17500
507438,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507438,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
507443,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507443,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
507444,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507444,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
507445,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507445,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
507446,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507446,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
507861,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507861,RECAUDO CUENTAS VIGENCIA ACTUAL,35054
507873,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507873,RECAUDO CUENTAS VIGENCIA ACTUAL,10305
507974,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507974,RECAUDO CUENTAS VIGENCIA ACTUAL,15896
507979,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507979,RECAUDO CUENTAS VIGENCIA ACTUAL,18623
508127,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508127,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508128,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508128,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508132,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508132,RECAUDO CUENTAS VIGENCIA ACTUAL,26250
508135,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508135,RECAUDO CUENTAS VIGENCIA ACTUAL,17675
508151,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508151,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508200,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508200,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508229,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508229,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508284,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508284,RECAUDO CUENTAS VIGENCIA ACTUAL,22589
508350,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508350,RECAUDO CUENTAS VIGENCIA ACTUAL,36596
508606,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508606,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508607,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508607,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508614,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508614,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508619,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508619,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
508639,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508639,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508675,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508675,RECAUDO CUENTAS VIGENCIA ACTUAL,21099
508683,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508683,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508699,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508699,RECAUDO CUENTAS VIGENCIA ACTUAL,16753
509084,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509084,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
509086,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509086,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
509628,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509628,RECAUDO CUENTAS VIGENCIA ACTUAL,17500
509728,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509728,RECAUDO CUENTAS VIGENCIA ACTUAL,14500
509937,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509937,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
509939,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509939,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
509940,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509940,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
509948,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509948,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
509958,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509958,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
509966,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509966,RECAUDO CUENTAS VIGENCIA ACTUAL,18218
509976,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509976,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
509978,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509978,RECAUDO CUENTAS VIGENCIA ACTUAL,11450
510432,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510432,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
510441,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510441,RECAUDO CUENTAS VIGENCIA ACTUAL,26250
510450,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510450,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
510458,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510458,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
510864,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510864,RECAUDO CUENTAS VIGENCIA ACTUAL,17675
510895,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510895,RECAUDO CUENTAS VIGENCIA ACTUAL,17500
510911,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510911,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
510969,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510969,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
511225,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511225,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
511231,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511231,RECAUDO CUENTAS VIGENCIA ACTUAL,17500
511242,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511242,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
511243,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511243,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
511344,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511344,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
511345,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511345,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
511494,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511494,RECAUDO CUENTAS VIGENCIA ACTUAL,17414
511911,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511911,RECAUDO CUENTAS VIGENCIA ACTUAL,17675
512256,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,512256,RECAUDO CUENTAS VIGENCIA ACTUAL,17293
505082,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505082,RECAUDO CUENTAS VIGENCIA ACTUAL,5715
505088,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505088,RECAUDO CUENTAS VIGENCIA ACTUAL,8190
505092,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505092,RECAUDO CUENTAS VIGENCIA ACTUAL,8190
505181,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505181,RECAUDO CUENTAS VIGENCIA ACTUAL,19710
505200,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505200,RECAUDO CUENTAS VIGENCIA ACTUAL,19710
505660,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505660,RECAUDO CUENTAS VIGENCIA ACTUAL,46620
505662,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505662,RECAUDO CUENTAS VIGENCIA ACTUAL,48825
505666,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505666,RECAUDO CUENTAS VIGENCIA ACTUAL,8190
506211,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506211,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
506213,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506213,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
506214,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506214,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
506300,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506300,RECAUDO CUENTAS VIGENCIA ACTUAL,5715
506785,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506785,RECAUDO CUENTAS VIGENCIA ACTUAL,48825
506788,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506788,RECAUDO CUENTAS VIGENCIA ACTUAL,8190
506790,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506790,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
506792,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506792,RECAUDO CUENTAS VIGENCIA ACTUAL,10305
507744,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507744,RECAUDO CUENTAS VIGENCIA ACTUAL,19710
507747,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507747,RECAUDO CUENTAS VIGENCIA ACTUAL,19710
507750,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507750,RECAUDO CUENTAS VIGENCIA ACTUAL,48825
507755,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507755,RECAUDO CUENTAS VIGENCIA ACTUAL,5715
507756,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507756,RECAUDO CUENTAS VIGENCIA ACTUAL,11295
508331,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508331,RECAUDO CUENTAS VIGENCIA ACTUAL,42615
508343,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508343,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508346,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508346,RECAUDO CUENTAS VIGENCIA ACTUAL,73815
509379,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509379,RECAUDO CUENTAS VIGENCIA ACTUAL,43370
510597,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510597,RECAUDO CUENTAS VIGENCIA ACTUAL,62520
510626,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510626,RECAUDO CUENTAS VIGENCIA ACTUAL,54810
510628,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510628,RECAUDO CUENTAS VIGENCIA ACTUAL,48825
510629,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510629,RECAUDO CUENTAS VIGENCIA ACTUAL,8190
510677,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510677,RECAUDO CUENTAS VIGENCIA ACTUAL,19710
510683,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510683,RECAUDO CUENTAS VIGENCIA ACTUAL,19710
510697,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510697,RECAUDO CUENTAS VIGENCIA ACTUAL,48825
511011,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511011,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
512859,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,512859,RECAUDO CUENTAS VIGENCIA ACTUAL,10305
504793,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,504793,RECAUDO CUENTAS VIGENCIA ACTUAL,8750
504883,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,504883,RECAUDO CUENTAS VIGENCIA ACTUAL,8750
504935,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,504935,RECAUDO CUENTAS VIGENCIA ACTUAL,17500
506209,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506209,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
506351,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506351,RECAUDO CUENTAS VIGENCIA ACTUAL,26250
506354,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506354,RECAUDO CUENTAS VIGENCIA ACTUAL,26250
506356,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506356,RECAUDO CUENTAS VIGENCIA ACTUAL,26250
508136,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508136,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508137,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508137,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
509082,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509082,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
510351,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510351,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
504825,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,504825,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
504856,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,504856,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
