504877,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,504877,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
504858,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,504858,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
505233,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505233,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
505239,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505239,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
505244,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505244,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
505249,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505249,RECAUDO CUENTAS VIGENCIA ACTUAL,18023
505449,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505449,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
505584,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505584,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
505589,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505589,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
505592,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505592,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
505612,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505612,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
505621,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505621,RECAUDO CUENTAS VIGENCIA ACTUAL,17330
505708,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505708,RECAUDO CUENTAS VIGENCIA ACTUAL,17674
505767,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505767,RECAUDO CUENTAS VIGENCIA ACTUAL,17604
505778,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505778,RECAUDO CUENTAS VIGENCIA ACTUAL,35972
506064,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506064,RECAUDO CUENTAS VIGENCIA ACTUAL,14500
506075,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506075,RECAUDO CUENTAS VIGENCIA ACTUAL,14500
506079,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506079,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
506080,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506080,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
506123,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506123,RECAUDO CUENTAS VIGENCIA ACTUAL,42325
506153,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506153,RECAUDO CUENTAS VIGENCIA ACTUAL,26250
506217,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506217,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
506307,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506307,RECAUDO CUENTAS VIGENCIA ACTUAL,18970
506399,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506399,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
506400,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506400,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
506401,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506401,RECAUDO CUENTAS VIGENCIA ACTUAL,17500
506404,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506404,RECAUDO CUENTAS VIGENCIA ACTUAL,42325
506409,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506409,RECAUDO CUENTAS VIGENCIA ACTUAL,17500
506604,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506604,RECAUDO CUENTAS VIGENCIA ACTUAL,21431
506634,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506634,RECAUDO CUENTAS VIGENCIA ACTUAL,42325
506651,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506651,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
506681,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506681,RECAUDO CUENTAS VIGENCIA ACTUAL,26250
507025,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507025,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
507026,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507026,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
507028,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507028,RECAUDO CUENTAS VIGENCIA ACTUAL,10700
507432,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507432,RECAUDO CUENTAS VIGENCIA ACTUAL,14500
507493,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507493,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
507564,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507564,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
507776,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507776,RECAUDO CUENTAS VIGENCIA ACTUAL,21337
507831,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507831,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
508117,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508117,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
508120,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508120,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508121,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508121,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508123,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508123,RECAUDO CUENTAS VIGENCIA ACTUAL,26250
508138,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508138,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
508143,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508143,RECAUDO CUENTAS VIGENCIA ACTUAL,17500
508146,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508146,RECAUDO CUENTAS VIGENCIA ACTUAL,17675
508150,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508150,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508509,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508509,RECAUDO CUENTAS VIGENCIA ACTUAL,18724
508601,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508601,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508604,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508604,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
508605,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508605,RECAUDO CUENTAS VIGENCIA ACTUAL,26250
508620,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508620,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508625,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508625,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508627,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508627,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
508628,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508628,RECAUDO CUENTAS VIGENCIA ACTUAL,17500
508733,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508733,RECAUDO CUENTAS VIGENCIA ACTUAL,22502
508829,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508829,RECAUDO CUENTAS VIGENCIA ACTUAL,19687
508848,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508848,RECAUDO CUENTAS VIGENCIA ACTUAL,30508
509052,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509052,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
509080,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509080,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
509782,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509782,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
509857,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509857,RECAUDO CUENTAS VIGENCIA ACTUAL,16984
509897,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509897,RECAUDO CUENTAS VIGENCIA ACTUAL,26013
509936,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509936,RECAUDO CUENTAS VIGENCIA ACTUAL,26250
509953,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509953,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
509954,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509954,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
509955,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509955,RECAUDO CUENTAS VIGENCIA ACTUAL,26250
509957,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509957,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
510216,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510216,RECAUDO CUENTAS VIGENCIA ACTUAL,17500
510311,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510311,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
510316,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510316,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
510320,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510320,RECAUDO CUENTAS VIGENCIA ACTUAL,42325
510325,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510325,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
510459,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510459,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
510716,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510716,RECAUDO CUENTAS VIGENCIA ACTUAL,16383
510807,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510807,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
510812,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510812,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
511037,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511037,RECAUDO CUENTAS VIGENCIA ACTUAL,14500
511111,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511111,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
511222,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511222,RECAUDO CUENTAS VIGENCIA ACTUAL,19480
511224,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511224,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
511244,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511244,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
511288,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511288,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
511289,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511289,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
511290,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511290,RECAUDO CUENTAS VIGENCIA ACTUAL,26250
511304,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511304,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
511935,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511935,RECAUDO CUENTAS VIGENCIA ACTUAL,17500
512009,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,512009,RECAUDO CUENTAS VIGENCIA ACTUAL,12645
512055,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,512055,RECAUDO CUENTAS VIGENCIA ACTUAL,25073
512197,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,512197,RECAUDO CUENTAS VIGENCIA ACTUAL,14500
505095,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505095,RECAUDO CUENTAS VIGENCIA ACTUAL,33470
505165,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505165,RECAUDO CUENTAS VIGENCIA ACTUAL,48825
505169,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505169,RECAUDO CUENTAS VIGENCIA ACTUAL,19710
505178,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505178,RECAUDO CUENTAS VIGENCIA ACTUAL,19710
505667,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505667,RECAUDO CUENTAS VIGENCIA ACTUAL,19710
505670,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505670,RECAUDO CUENTAS VIGENCIA ACTUAL,29160
505672,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,505672,RECAUDO CUENTAS VIGENCIA ACTUAL,48825
506207,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506207,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
506304,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506304,RECAUDO CUENTAS VIGENCIA ACTUAL,48825
506305,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506305,RECAUDO CUENTAS VIGENCIA ACTUAL,35995
506309,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506309,RECAUDO CUENTAS VIGENCIA ACTUAL,73815
506778,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506778,RECAUDO CUENTAS VIGENCIA ACTUAL,73475
506795,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506795,RECAUDO CUENTAS VIGENCIA ACTUAL,30105
506796,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506796,RECAUDO CUENTAS VIGENCIA ACTUAL,58905
507704,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507704,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
507739,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507739,RECAUDO CUENTAS VIGENCIA ACTUAL,73815
507760,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507760,RECAUDO CUENTAS VIGENCIA ACTUAL,19710
508303,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508303,RECAUDO CUENTAS VIGENCIA ACTUAL,8190
508316,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508316,RECAUDO CUENTAS VIGENCIA ACTUAL,8190
508326,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,508326,RECAUDO CUENTAS VIGENCIA ACTUAL,8190
509381,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509381,RECAUDO CUENTAS VIGENCIA ACTUAL,73475
509382,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509382,RECAUDO CUENTAS VIGENCIA ACTUAL,5715
509387,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509387,RECAUDO CUENTAS VIGENCIA ACTUAL,17675
509911,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,509911,RECAUDO CUENTAS VIGENCIA ACTUAL,19710
510631,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510631,RECAUDO CUENTAS VIGENCIA ACTUAL,6570
510649,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510649,RECAUDO CUENTAS VIGENCIA ACTUAL,19710
510656,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510656,RECAUDO CUENTAS VIGENCIA ACTUAL,19710
510663,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510663,RECAUDO CUENTAS VIGENCIA ACTUAL,19710
510669,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510669,RECAUDO CUENTAS VIGENCIA ACTUAL,19710
511415,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511415,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
511456,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511456,RECAUDO CUENTAS VIGENCIA ACTUAL,5715
511463,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511463,RECAUDO CUENTAS VIGENCIA ACTUAL,26055
511473,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,511473,RECAUDO CUENTAS VIGENCIA ACTUAL,47290
504942,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,504942,RECAUDO CUENTAS VIGENCIA ACTUAL,26250
504944,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,504944,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
504947,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,504947,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
506204,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506204,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
506621,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506621,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
506642,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,506642,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
507448,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507448,RECAUDO CUENTAS VIGENCIA ACTUAL,24650
507458,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507458,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
507515,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,507515,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
510365,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510365,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
510414,837000084,MALLAMAS,RECUPERACION 2019,2019/10/10,510414,RECAUDO CUENTAS VIGENCIA ACTUAL,5500
